2020-06-12,0.2971014492753623,0.75,0.25,0.8441558441558441,0.27464788732394374,0.23359073359073376,-0.2595242056230248,0
2020-06-15,0.286231884057971,0.86458,0.13542,0.9207920792079208,0.43258426966292285,0.6971830985915498,0.25956514410922066,0
2020-06-16,0.32971014492753625,0.83036,0.16964,0.7468354430379747,0.504629629629632,0.5928338762214984,-0.3545291917384952,0
2020-06-17,0.2572463768115942,0.80392,0.19608,0.9445727482678984,0.20491803278688545,0.4629629629629637,-0.08231807704972012,0
2020-06-18,0.3164251207729469,0.85437,0.14563,0.9670781893004116,0.22689075630252406,0.38775510204081515,-0.0894780447390234,0
2020-06-19,0.2584541062801932,0.83908,0.16092,-0.18592964824120603,0.5754189944134087,0.2905027932960873,-0.3396537510305032,0
2020-06-22,0.6388888888888888,0.8,0.2,0.9354838709677419,0.2105263157894774,0.611650485436895,0.12054244098443212,0
2020-06-23,0.6268115942028986,0.78481,0.21519,0.8926553672316384,0.442622950819666,0.6337209302325605,-0.08971589965110352,0
2020-06-24,0.3055555555555556,0.80531,0.19469,0.7759336099585062,0.4824561403508745,0.23333333333333464,-0.18443997317236657,0
2020-06-25,0.30676328502415456,0.7549,0.2451,0.7714285714285715,0.2919254658385074,0.4420600858369093,-0.15937605968124752,0
2020-06-26,0.26811594202898553,0.74157,0.25843,0.6069364161849711,0.5963855421686771,0.2128712871287124,-0.3385194050265009,0
2020-06-29,0.29347826086956524,0.79808,0.20192,0.9577464788732394,0.5031446540880519,0.7664974619289371,0.27840612493475003,0
2020-06-30,0.26207729468599034,0.77,0.23,0.883495145631068,0.7777777777777772,0.9534161490683234,0.3815363651848058,0
2020-07-01,0.24516908212560387,0.83516,0.16484,0.9238095238095239,0.8661417322834579,0.18120805369127702,-0.3672174929060238,0
